uni469E	U+469E	䚞
uni47B1	U+47B1	䞱
uni47B2	U+47B2	䞲
uni47B3	U+47B3	䞳
uni47B4	U+47B4	䞴
uni47B5	U+47B5	䞵
uni47B6	U+47B6	䞶
uni47B7	U+47B7	䞷
uni47B8	U+47B8	䞸
uni47B9	U+47B9	䞹
uni47BA	U+47BA	䞺
uni47BB	U+47BB	䞻
uni47BC	U+47BC	䞼
uni47BD	U+47BD	䞽
uni47BE	U+47BE	䞾
uni47BF	U+47BF	䞿
uni47C0	U+47C0	䟀
uni47C1	U+47C1	䟁
uni47C2	U+47C2	䟂
uni47C3	U+47C3	䟃
uni47C4	U+47C4	䟄
uni47C5	U+47C5	䟅
uni47C6	U+47C6	䟆
uni47C7	U+47C7	䟇
uni47C8	U+47C8	䟈
uni47C9	U+47C9	䟉
uni47CA	U+47CA	䟊
uni47CB	U+47CB	䟋
uni47CC	U+47CC	䟌
uni47CD	U+47CD	䟍
uni47CE	U+47CE	䟎
uni47CF	U+47CF	䟏
uni47D0	U+47D0	䟐
uni47D1	U+47D1	䟑
uni47D2	U+47D2	䟒
uni47D3	U+47D3	䟓
uni47D4	U+47D4	䟔
uni47D5	U+47D5	䟕
uni47D6	U+47D6	䟖
uni47D7	U+47D7	䟗
uni47D8	U+47D8	䟘
uni47D9	U+47D9	䟙
uni47DA	U+47DA	䟚
uni47DB	U+47DB	䟛
uni47DC	U+47DC	䟜
uni47DD	U+47DD	䟝
uni47DE	U+47DE	䟞
uni47DF	U+47DF	䟟
uni47E0	U+47E0	䟠
uni47E1	U+47E1	䟡
uni47E2	U+47E2	䟢
uni47E3	U+47E3	䟣
uni47E4	U+47E4	䟤
uni47E5	U+47E5	䟥
uni47E6	U+47E6	䟦
uni47E7	U+47E7	䟧
uni47E8	U+47E8	䟨
uni47E9	U+47E9	䟩
uni47EA	U+47EA	䟪
uni47EB	U+47EB	䟫
uni47EC	U+47EC	䟬
uni47ED	U+47ED	䟭
uni47EE	U+47EE	䟮
uni47EF	U+47EF	䟯
uni47F0	U+47F0	䟰
uni47F1	U+47F1	䟱
uni47F2	U+47F2	䟲
uni47F3	U+47F3	䟳
uni47F4	U+47F4	䟴
uni47F5	U+47F5	䟵
uni47F6	U+47F6	䟶
uni47F7	U+47F7	䟷
uni47F8	U+47F8	䟸
uni47F9	U+47F9	䟹
uni47FA	U+47FA	䟺
uni47FB	U+47FB	䟻
uni47FC	U+47FC	䟼
uni47FD	U+47FD	䟽
uni47FE	U+47FE	䟾
uni47FF	U+47FF	䟿
uni4800	U+4800	䠀
uni4801	U+4801	䠁
uni4802	U+4802	䠂
uni4803	U+4803	䠃
uni4804	U+4804	䠄
uni4805	U+4805	䠅
uni4806	U+4806	䠆
uni4807	U+4807	䠇
uni4808	U+4808	䠈
uni4809	U+4809	䠉
uni480A	U+480A	䠊
uni480B	U+480B	䠋
uni480C	U+480C	䠌
uni480D	U+480D	䠍
uni480E	U+480E	䠎
uni480F	U+480F	䠏
uni4810	U+4810	䠐
uni4811	U+4811	䠑
uni4812	U+4812	䠒
uni4813	U+4813	䠓
uni4814	U+4814	䠔
uni4815	U+4815	䠕
uni4816	U+4816	䠖
uni4817	U+4817	䠗
uni4818	U+4818	䠘
uni4819	U+4819	䠙
uni481A	U+481A	䠚
uni481B	U+481B	䠛
uni481C	U+481C	䠜
uni481D	U+481D	䠝
uni481E	U+481E	䠞
uni481F	U+481F	䠟
uni4820	U+4820	䠠
uni4821	U+4821	䠡
uni4822	U+4822	䠢
uni4823	U+4823	䠣
uni4824	U+4824	䠤
uni4825	U+4825	䠥
uni4826	U+4826	䠦
uni4827	U+4827	䠧
uni4828	U+4828	䠨
uni4829	U+4829	䠩
uni482A	U+482A	䠪
uni482B	U+482B	䠫
uni482C	U+482C	䠬
uni482D	U+482D	䠭
uni482E	U+482E	䠮
uni482F	U+482F	䠯
uni4830	U+4830	䠰
uni4831	U+4831	䠱
uni4832	U+4832	䠲
uni4833	U+4833	䠳
uni4834	U+4834	䠴
uni4835	U+4835	䠵
uni4836	U+4836	䠶
uni4837	U+4837	䠷
uni4838	U+4838	䠸
uni4839	U+4839	䠹
uni483A	U+483A	䠺
uni483B	U+483B	䠻
uni483C	U+483C	䠼
uni483D	U+483D	䠽
uni483E	U+483E	䠾
uni483F	U+483F	䠿
uni4840	U+4840	䡀
uni4841	U+4841	䡁
uni4842	U+4842	䡂
uni4843	U+4843	䡃
uni4844	U+4844	䡄
uni4845	U+4845	䡅
uni4846	U+4846	䡆
uni4847	U+4847	䡇
uni4848	U+4848	䡈
uni4849	U+4849	䡉
uni484A	U+484A	䡊
uni484B	U+484B	䡋
uni484C	U+484C	䡌
uni484D	U+484D	䡍
uni484E	U+484E	䡎
uni484F	U+484F	䡏
uni4850	U+4850	䡐
uni4851	U+4851	䡑
uni4852	U+4852	䡒
uni4853	U+4853	䡓
uni4854	U+4854	䡔
uni4855	U+4855	䡕
uni4856	U+4856	䡖
uni4857	U+4857	䡗
uni4858	U+4858	䡘
uni4859	U+4859	䡙
uni485A	U+485A	䡚
uni485B	U+485B	䡛
uni485C	U+485C	䡜
uni485D	U+485D	䡝
uni485E	U+485E	䡞
uni485F	U+485F	䡟
uni4860	U+4860	䡠
uni4861	U+4861	䡡
uni4862	U+4862	䡢
uni4863	U+4863	䡣
uni4864	U+4864	䡤
uni4865	U+4865	䡥
uni4866	U+4866	䡦
uni4867	U+4867	䡧
uni4868	U+4868	䡨
uni4869	U+4869	䡩
uni486A	U+486A	䡪
uni486B	U+486B	䡫
uni486C	U+486C	䡬
uni486D	U+486D	䡭
uni486E	U+486E	䡮
uni486F	U+486F	䡯
uni4870	U+4870	䡰
uni4871	U+4871	䡱
uni4872	U+4872	䡲
uni4873	U+4873	䡳
uni4874	U+4874	䡴
uni4875	U+4875	䡵
uni4876	U+4876	䡶
uni4877	U+4877	䡷
uni4878	U+4878	䡸
uni4879	U+4879	䡹
uni487A	U+487A	䡺
uni487B	U+487B	䡻
uni487C	U+487C	䡼
uni487D	U+487D	䡽
uni487E	U+487E	䡾
uni487F	U+487F	䡿
uni4880	U+4880	䢀
uni4881	U+4881	䢁
uni4882	U+4882	䢂
uni4883	U+4883	䢃
uni4884	U+4884	䢄
uni4885	U+4885	䢅
uni4886	U+4886	䢆
uni4887	U+4887	䢇
uni4888	U+4888	䢈
uni4889	U+4889	䢉
uni488A	U+488A	䢊
uni488B	U+488B	䢋
uni488C	U+488C	䢌
uni488D	U+488D	䢍
uni488E	U+488E	䢎
uni488F	U+488F	䢏
uni4890	U+4890	䢐
uni4891	U+4891	䢑
uni4892	U+4892	䢒
uni4893	U+4893	䢓
uni4894	U+4894	䢔
uni4895	U+4895	䢕
uni4896	U+4896	䢖
uni4897	U+4897	䢗
uni4898	U+4898	䢘
uni4899	U+4899	䢙
uni489A	U+489A	䢚
uni489B	U+489B	䢛
uni489C	U+489C	䢜
uni489D	U+489D	䢝
uni489E	U+489E	䢞
uni489F	U+489F	䢟
uni48A0	U+48A0	䢠
uni48A1	U+48A1	䢡
uni48A2	U+48A2	䢢
uni48A3	U+48A3	䢣
uni48A4	U+48A4	䢤
uni48A5	U+48A5	䢥
uni48A6	U+48A6	䢦
uni48A7	U+48A7	䢧
uni48A8	U+48A8	䢨
uni48A9	U+48A9	䢩
uni48AA	U+48AA	䢪
uni48AB	U+48AB	䢫
uni48AC	U+48AC	䢬
uni48AD	U+48AD	䢭
uni48AE	U+48AE	䢮
uni48AF	U+48AF	䢯
uni48B0	U+48B0	䢰
uni48B1	U+48B1	䢱
uni48B2	U+48B2	䢲
uni48B3	U+48B3	䢳
uni48B4	U+48B4	䢴
uni48B5	U+48B5	䢵
uni48B6	U+48B6	䢶
uni48B7	U+48B7	䢷
uni48B8	U+48B8	䢸
uni48B9	U+48B9	䢹
uni48BA	U+48BA	䢺
uni48BB	U+48BB	䢻
uni48BC	U+48BC	䢼
uni48BD	U+48BD	䢽
uni48BE	U+48BE	䢾
uni48BF	U+48BF	䢿
uni48C0	U+48C0	䣀
uni48C1	U+48C1	䣁
uni48C2	U+48C2	䣂
uni48C3	U+48C3	䣃
uni48C4	U+48C4	䣄
uni48C5	U+48C5	䣅
uni48C6	U+48C6	䣆
uni48C7	U+48C7	䣇
uni48C8	U+48C8	䣈
uni48C9	U+48C9	䣉
uni48CA	U+48CA	䣊
uni48CB	U+48CB	䣋
uni48CC	U+48CC	䣌
uni48CD	U+48CD	䣍
uni48CE	U+48CE	䣎
uni48CF	U+48CF	䣏
uni48D0	U+48D0	䣐
uni48D1	U+48D1	䣑
uni48D2	U+48D2	䣒
uni48D3	U+48D3	䣓
uni48D4	U+48D4	䣔
uni48D5	U+48D5	䣕
uni48D6	U+48D6	䣖
uni48D7	U+48D7	䣗
uni48D8	U+48D8	䣘
uni48D9	U+48D9	䣙
uni48DA	U+48DA	䣚
uni48DB	U+48DB	䣛
uni48DC	U+48DC	䣜
uni48DD	U+48DD	䣝
uni48DE	U+48DE	䣞
uni48DF	U+48DF	䣟
uni48E0	U+48E0	䣠
uni48E1	U+48E1	䣡
uni48E2	U+48E2	䣢
uni48E3	U+48E3	䣣
uni48E4	U+48E4	䣤
uni48E5	U+48E5	䣥
uni48E6	U+48E6	䣦
uni48E7	U+48E7	䣧
uni48E8	U+48E8	䣨
uni48E9	U+48E9	䣩
uni48EA	U+48EA	䣪
uni48EB	U+48EB	䣫
uni48EC	U+48EC	䣬
uni48ED	U+48ED	䣭
uni48EE	U+48EE	䣮
uni48EF	U+48EF	䣯
uni48F0	U+48F0	䣰
uni48F1	U+48F1	䣱
uni48F2	U+48F2	䣲
uni48F3	U+48F3	䣳
uni48F4	U+48F4	䣴
uni48F5	U+48F5	䣵
uni48F6	U+48F6	䣶
uni48F7	U+48F7	䣷
uni48F8	U+48F8	䣸
uni48F9	U+48F9	䣹
uni48FA	U+48FA	䣺
uni48FB	U+48FB	䣻
uni48FC	U+48FC	䣼
uni48FD	U+48FD	䣽
uni48FE	U+48FE	䣾
uni48FF	U+48FF	䣿
uni4900	U+4900	䤀
uni4901	U+4901	䤁
uni4902	U+4902	䤂
uni4903	U+4903	䤃
uni4904	U+4904	䤄
uni4905	U+4905	䤅
uni4906	U+4906	䤆
uni4907	U+4907	䤇
uni4908	U+4908	䤈
uni4909	U+4909	䤉
uni490A	U+490A	䤊
uni490B	U+490B	䤋
uni490C	U+490C	䤌
uni490D	U+490D	䤍
uni490E	U+490E	䤎
uni490F	U+490F	䤏
uni4910	U+4910	䤐
uni4911	U+4911	䤑
uni4912	U+4912	䤒
uni4913	U+4913	䤓
uni4914	U+4914	䤔
uni4915	U+4915	䤕
uni4916	U+4916	䤖
uni4917	U+4917	䤗
uni4918	U+4918	䤘
uni4919	U+4919	䤙
uni491A	U+491A	䤚
uni491B	U+491B	䤛
uni491C	U+491C	䤜
uni491D	U+491D	䤝
uni491E	U+491E	䤞
uni491F	U+491F	䤟
uni4920	U+4920	䤠
uni4921	U+4921	䤡
uni4922	U+4922	䤢
uni4923	U+4923	䤣
uni4924	U+4924	䤤
uni4925	U+4925	䤥
uni4926	U+4926	䤦
uni4927	U+4927	䤧
uni4928	U+4928	䤨
uni4929	U+4929	䤩
uni492A	U+492A	䤪
uni492B	U+492B	䤫
uni492C	U+492C	䤬
uni492D	U+492D	䤭
uni492E	U+492E	䤮
uni492F	U+492F	䤯
uni4930	U+4930	䤰
uni4931	U+4931	䤱
uni4932	U+4932	䤲
uni4933	U+4933	䤳
uni4934	U+4934	䤴
uni4935	U+4935	䤵
uni4936	U+4936	䤶
uni4937	U+4937	䤷
uni4938	U+4938	䤸
uni4939	U+4939	䤹
uni493A	U+493A	䤺
uni493B	U+493B	䤻
uni493C	U+493C	䤼
uni493D	U+493D	䤽
uni493E	U+493E	䤾
uni493F	U+493F	䤿
uni4940	U+4940	䥀
uni4941	U+4941	䥁
uni4942	U+4942	䥂
uni4943	U+4943	䥃
uni4944	U+4944	䥄
uni4945	U+4945	䥅
uni4946	U+4946	䥆
uni4947	U+4947	䥇
uni4948	U+4948	䥈
uni4949	U+4949	䥉
uni494A	U+494A	䥊
uni494B	U+494B	䥋
uni494C	U+494C	䥌
uni494D	U+494D	䥍
uni494E	U+494E	䥎
uni494F	U+494F	䥏
uni4950	U+4950	䥐
uni4951	U+4951	䥑
uni4952	U+4952	䥒
uni4953	U+4953	䥓
uni4954	U+4954	䥔
uni4955	U+4955	䥕
uni4956	U+4956	䥖
uni4957	U+4957	䥗
uni4958	U+4958	䥘
uni4959	U+4959	䥙
uni495A	U+495A	䥚
uni495B	U+495B	䥛
uni495C	U+495C	䥜
uni495D	U+495D	䥝
uni495E	U+495E	䥞
uni495F	U+495F	䥟
uni4960	U+4960	䥠
uni4961	U+4961	䥡
uni4962	U+4962	䥢
uni4963	U+4963	䥣
uni4964	U+4964	䥤
uni4965	U+4965	䥥
uni4966	U+4966	䥦
uni4967	U+4967	䥧
uni4968	U+4968	䥨
uni4969	U+4969	䥩
uni496A	U+496A	䥪
uni496B	U+496B	䥫
uni496C	U+496C	䥬
uni496D	U+496D	䥭
uni496E	U+496E	䥮
uni496F	U+496F	䥯
uni4970	U+4970	䥰
uni4971	U+4971	䥱
uni4972	U+4972	䥲
uni4973	U+4973	䥳
uni4974	U+4974	䥴
uni4975	U+4975	䥵
uni4976	U+4976	䥶
uni4977	U+4977	䥷
uni4978	U+4978	䥸
uni4979	U+4979	䥹
uni497A	U+497A	䥺
uni497B	U+497B	䥻
uni497C	U+497C	䥼
uni497D	U+497D	䥽
uni497E	U+497E	䥾
uni497F	U+497F	䥿
uni4980	U+4980	䦀
uni4981	U+4981	䦁
uni4982	U+4982	䦂
uni4983	U+4983	䦃
uni4984	U+4984	䦄
uni4985	U+4985	䦅
uni4986	U+4986	䦆
uni4987	U+4987	䦇
uni4988	U+4988	䦈
uni4989	U+4989	䦉
uni498A	U+498A	䦊
uni498B	U+498B	䦋
uni498C	U+498C	䦌
uni498D	U+498D	䦍
uni498E	U+498E	䦎
uni498F	U+498F	䦏
uni4990	U+4990	䦐
uni4991	U+4991	䦑
uni4992	U+4992	䦒
uni4993	U+4993	䦓
uni4994	U+4994	䦔
uni4995	U+4995	䦕
uni4996	U+4996	䦖
uni4997	U+4997	䦗
uni4998	U+4998	䦘
uni4999	U+4999	䦙
uni499A	U+499A	䦚
uni499B	U+499B	䦛
uni499C	U+499C	䦜
uni499D	U+499D	䦝
uni499E	U+499E	䦞
uni499F	U+499F	䦟
uni49A0	U+49A0	䦠
uni49A1	U+49A1	䦡
uni49A2	U+49A2	䦢
uni49A3	U+49A3	䦣
uni49A4	U+49A4	䦤
uni49A5	U+49A5	䦥
uni49A6	U+49A6	䦦
uni49A7	U+49A7	䦧
uni49A8	U+49A8	䦨
uni49A9	U+49A9	䦩
uni49AA	U+49AA	䦪
uni49AB	U+49AB	䦫
uni49AC	U+49AC	䦬
uni49AD	U+49AD	䦭
uni49AE	U+49AE	䦮
uni49AF	U+49AF	䦯
uni49B0	U+49B0	䦰
uni49B1	U+49B1	䦱
uni49B2	U+49B2	䦲
uni49B3	U+49B3	䦳
uni49B4	U+49B4	䦴
uni49B5	U+49B5	䦵
uni49B6	U+49B6	䦶
uni49B7	U+49B7	䦷
uni49B8	U+49B8	䦸
uni49B9	U+49B9	䦹
uni49BA	U+49BA	䦺
uni49BB	U+49BB	䦻
uni49BC	U+49BC	䦼
uni49BD	U+49BD	䦽
uni49BE	U+49BE	䦾
uni49BF	U+49BF	䦿
uni49C0	U+49C0	䧀
uni49C1	U+49C1	䧁
uni49C2	U+49C2	䧂
uni49C3	U+49C3	䧃
uni49C4	U+49C4	䧄
uni49C5	U+49C5	䧅
uni49C6	U+49C6	䧆
uni49C7	U+49C7	䧇
uni49C8	U+49C8	䧈
uni49C9	U+49C9	䧉
uni49CA	U+49CA	䧊
uni49CB	U+49CB	䧋
uni49CC	U+49CC	䧌
uni49CD	U+49CD	䧍
uni49CE	U+49CE	䧎
uni49CF	U+49CF	䧏
uni49D0	U+49D0	䧐
uni49D1	U+49D1	䧑
uni49D2	U+49D2	䧒
uni49D3	U+49D3	䧓
uni49D4	U+49D4	䧔
uni49D5	U+49D5	䧕
uni49D6	U+49D6	䧖
uni49D7	U+49D7	䧗
uni49D8	U+49D8	䧘
uni49D9	U+49D9	䧙
uni49DA	U+49DA	䧚
uni49DB	U+49DB	䧛
uni49DC	U+49DC	䧜
uni49DD	U+49DD	䧝
uni49DE	U+49DE	䧞
uni49DF	U+49DF	䧟
uni49E0	U+49E0	䧠
uni49E1	U+49E1	䧡
uni49E2	U+49E2	䧢
uni49E3	U+49E3	䧣
uni49E4	U+49E4	䧤
uni49E5	U+49E5	䧥
uni49E6	U+49E6	䧦
uni49E7	U+49E7	䧧
uni49E8	U+49E8	䧨
uni49E9	U+49E9	䧩
uni49EA	U+49EA	䧪
uni49EB	U+49EB	䧫
uni49EC	U+49EC	䧬
uni49ED	U+49ED	䧭
uni49EE	U+49EE	䧮
uni49EF	U+49EF	䧯
uni49F0	U+49F0	䧰
uni49F1	U+49F1	䧱
uni49F2	U+49F2	䧲
uni49F3	U+49F3	䧳
uni49F4	U+49F4	䧴
uni49F5	U+49F5	䧵
uni49F6	U+49F6	䧶
uni49F7	U+49F7	䧷
uni49F8	U+49F8	䧸
uni49F9	U+49F9	䧹
uni49FA	U+49FA	䧺
uni49FB	U+49FB	䧻
uni49FC	U+49FC	䧼
uni49FD	U+49FD	䧽
uni49FE	U+49FE	䧾
uni49FF	U+49FF	䧿
uni4A00	U+4A00	䨀
uni4A01	U+4A01	䨁
uni4A02	U+4A02	䨂
uni4A03	U+4A03	䨃
uni4A04	U+4A04	䨄
uni4A05	U+4A05	䨅
uni4A06	U+4A06	䨆
uni4A07	U+4A07	䨇
uni4A08	U+4A08	䨈
uni4A09	U+4A09	䨉
uni4A0A	U+4A0A	䨊
uni4A0B	U+4A0B	䨋
uni4A0C	U+4A0C	䨌
uni4A0D	U+4A0D	䨍
uni4A0E	U+4A0E	䨎
uni4A0F	U+4A0F	䨏
uni4A10	U+4A10	䨐
uni4A11	U+4A11	䨑
uni4A12	U+4A12	䨒
uni4A13	U+4A13	䨓
uni4A14	U+4A14	䨔
uni4A15	U+4A15	䨕
uni4A16	U+4A16	䨖
uni4A17	U+4A17	䨗
uni4A18	U+4A18	䨘
uni4A19	U+4A19	䨙
uni4A1A	U+4A1A	䨚
uni4A1B	U+4A1B	䨛
uni4A1C	U+4A1C	䨜
uni4A1D	U+4A1D	䨝
uni4A1E	U+4A1E	䨞
uni4A1F	U+4A1F	䨟
uni4A20	U+4A20	䨠
uni4A21	U+4A21	䨡
uni4A22	U+4A22	䨢
uni4A23	U+4A23	䨣
uni4A24	U+4A24	䨤
uni4A25	U+4A25	䨥
uni4A26	U+4A26	䨦
uni4A27	U+4A27	䨧
uni4A28	U+4A28	䨨
uni4A29	U+4A29	䨩
uni4A2A	U+4A2A	䨪
uni4A2B	U+4A2B	䨫
uni4A2C	U+4A2C	䨬
uni4A2D	U+4A2D	䨭
uni4A2E	U+4A2E	䨮
uni4A2F	U+4A2F	䨯
uni4A30	U+4A30	䨰
uni4A31	U+4A31	䨱
uni4A32	U+4A32	䨲
uni4A33	U+4A33	䨳
uni4A34	U+4A34	䨴
uni4A35	U+4A35	䨵
uni4A36	U+4A36	䨶
uni4A37	U+4A37	䨷
uni4A38	U+4A38	䨸
uni4A39	U+4A39	䨹
uni4A3A	U+4A3A	䨺
uni4A3B	U+4A3B	䨻
uni4A3C	U+4A3C	䨼
uni4A3D	U+4A3D	䨽
uni4A3E	U+4A3E	䨾
uni4A3F	U+4A3F	䨿
uni4A40	U+4A40	䩀
