uni2EB8	U+2EB8	⺸
uni2EB9	U+2EB9	⺹
uni2EBA	U+2EBA	⺺
uni2EBB	U+2EBB	⺻
uni2EBC	U+2EBC	⺼
uni2EBD	U+2EBD	⺽
uni2EBE	U+2EBE	⺾
uni2EBF	U+2EBF	⺿
uni2EC0	U+2EC0	⻀
uni2EC1	U+2EC1	⻁
uni2EC2	U+2EC2	⻂
uni2EC3	U+2EC3	⻃
uni2EC4	U+2EC4	⻄
uni2EC5	U+2EC5	⻅
uni2EC6	U+2EC6	⻆
uni2EC7	U+2EC7	⻇
uni2EC8	U+2EC8	⻈
uni2EC9	U+2EC9	⻉
uni2ECA	U+2ECA	⻊
uni2ECB	U+2ECB	⻋
uni2ECC	U+2ECC	⻌
uni2ECD	U+2ECD	⻍
uni2ECE	U+2ECE	⻎
uni2ECF	U+2ECF	⻏
uni2ED0	U+2ED0	⻐
uni2ED1	U+2ED1	⻑
uni2ED2	U+2ED2	⻒
uni2ED3	U+2ED3	⻓
uni2ED4	U+2ED4	⻔
uni2ED5	U+2ED5	⻕
uni2ED6	U+2ED6	⻖
uni2ED7	U+2ED7	⻗
uni2ED8	U+2ED8	⻘
uni2ED9	U+2ED9	⻙
uni2EDA	U+2EDA	⻚
uni2EDB	U+2EDB	⻛
uni2EDC	U+2EDC	⻜
uni2EDD	U+2EDD	⻝
uni2EDE	U+2EDE	⻞
uni2EDF	U+2EDF	⻟
uni2EE0	U+2EE0	⻠
uni2EE1	U+2EE1	⻡
uni2EE2	U+2EE2	⻢
uni2EE3	U+2EE3	⻣
uni2EE4	U+2EE4	⻤
uni2EE5	U+2EE5	⻥
uni2EE6	U+2EE6	⻦
uni2EE7	U+2EE7	⻧
uni2EE8	U+2EE8	⻨
uni2EE9	U+2EE9	⻩
uni2EEA	U+2EEA	⻪
uni2EEB	U+2EEB	⻫
uni2EEC	U+2EEC	⻬
uni2EED	U+2EED	⻭
uni2EEE	U+2EEE	⻮
uni2EEF	U+2EEF	⻯
uni2EF0	U+2EF0	⻰
uni2EF1	U+2EF1	⻱
uni2EF2	U+2EF2	⻲
uni2EF3	U+2EF3	⻳
uni2F00	U+2F00	⼀
uni2F01	U+2F01	⼁
uni2F02	U+2F02	⼂
uni2F03	U+2F03	⼃
uni2F04	U+2F04	⼄
uni2F05	U+2F05	⼅
uni2F06	U+2F06	⼆
uni2F07	U+2F07	⼇
uni2F08	U+2F08	⼈
uni2F09	U+2F09	⼉
uni2F0A	U+2F0A	⼊
uni2F0B	U+2F0B	⼋
uni2F0C	U+2F0C	⼌
uni2F0D	U+2F0D	⼍
uni2F0E	U+2F0E	⼎
uni2F0F	U+2F0F	⼏
uni2F10	U+2F10	⼐
uni2F11	U+2F11	⼑
uni2F12	U+2F12	⼒
uni2F13	U+2F13	⼓
uni2F14	U+2F14	⼔
uni2F15	U+2F15	⼕
uni2F16	U+2F16	⼖
uni2F17	U+2F17	⼗
uni2F18	U+2F18	⼘
uni2F19	U+2F19	⼙
uni2F1A	U+2F1A	⼚
uni2F1B	U+2F1B	⼛
uni2F1C	U+2F1C	⼜
uni2F1D	U+2F1D	⼝
uni2F1E	U+2F1E	⼞
uni2F1F	U+2F1F	⼟
uni2F20	U+2F20	⼠
uni2F21	U+2F21	⼡
uni2F22	U+2F22	⼢
uni2F23	U+2F23	⼣
uni2F24	U+2F24	⼤
uni2F25	U+2F25	⼥
uni2F26	U+2F26	⼦
uni2F27	U+2F27	⼧
uni2F28	U+2F28	⼨
uni2F29	U+2F29	⼩
uni2F2B	U+2F2B	⼫
uni2F2C	U+2F2C	⼬
uni2F2D	U+2F2D	⼭
uni2F2E	U+2F2E	⼮
uni2F2F	U+2F2F	⼯
uni2F30	U+2F30	⼰
uni2F31	U+2F31	⼱
uni2F32	U+2F32	⼲
uni2F34	U+2F34	⼴
uni2F35	U+2F35	⼵
uni2F36	U+2F36	⼶
uni2F37	U+2F37	⼷
uni2F38	U+2F38	⼸
uni2F39	U+2F39	⼹
uni2F3A	U+2F3A	⼺
uni2F3B	U+2F3B	⼻
uni2F3C	U+2F3C	⼼
uni2F3D	U+2F3D	⼽
uni2F3E	U+2F3E	⼾
uni2F3F	U+2F3F	⼿
uni2F40	U+2F40	⽀
uni2F41	U+2F41	⽁
uni2F42	U+2F42	⽂
uni2F43	U+2F43	⽃
uni2F44	U+2F44	⽄
uni2F45	U+2F45	⽅
uni2F46	U+2F46	⽆
uni2F47	U+2F47	⽇
uni2F48	U+2F48	⽈
uni2F49	U+2F49	⽉
uni2F4A	U+2F4A	⽊
uni2F4B	U+2F4B	⽋
uni2F4C	U+2F4C	⽌
uni2F4D	U+2F4D	⽍
uni2F4E	U+2F4E	⽎
uni2F4F	U+2F4F	⽏
uni2F50	U+2F50	⽐
uni2F51	U+2F51	⽑
uni2F52	U+2F52	⽒
uni2F53	U+2F53	⽓
uni2F54	U+2F54	⽔
uni2F55	U+2F55	⽕
uni2F56	U+2F56	⽖
uni2F57	U+2F57	⽗
uni2F58	U+2F58	⽘
uni2F59	U+2F59	⽙
uni2F5A	U+2F5A	⽚
uni2F5B	U+2F5B	⽛
uni2F5C	U+2F5C	⽜
uni2F5D	U+2F5D	⽝
uni2F5E	U+2F5E	⽞
uni2F5F	U+2F5F	⽟
