uni4A9E	U+4A9E	䪞
uni4A9F	U+4A9F	䪟
uni4AA0	U+4AA0	䪠
uni4AA1	U+4AA1	䪡
uni4AA2	U+4AA2	䪢
uni4AA3	U+4AA3	䪣
uni4AA4	U+4AA4	䪤
uni4AA5	U+4AA5	䪥
uni4AA6	U+4AA6	䪦
uni4AA7	U+4AA7	䪧
uni4AA8	U+4AA8	䪨
uni4AA9	U+4AA9	䪩
uni4AAA	U+4AAA	䪪
uni4AAB	U+4AAB	䪫
uni4AAC	U+4AAC	䪬
uni4AAD	U+4AAD	䪭
uni4AAE	U+4AAE	䪮
uni4AAF	U+4AAF	䪯
uni4AB0	U+4AB0	䪰
uni4AB1	U+4AB1	䪱
uni4AB2	U+4AB2	䪲
uni4AB3	U+4AB3	䪳
uni4AB4	U+4AB4	䪴
uni4AB5	U+4AB5	䪵
uni4AB6	U+4AB6	䪶
uni4AB7	U+4AB7	䪷
uni4AB8	U+4AB8	䪸
uni4AB9	U+4AB9	䪹
uni4ABA	U+4ABA	䪺
uni4ABB	U+4ABB	䪻
uni4ABC	U+4ABC	䪼
uni4ABD	U+4ABD	䪽
uni4ABE	U+4ABE	䪾
uni4ABF	U+4ABF	䪿
uni4AC0	U+4AC0	䫀
uni4AC1	U+4AC1	䫁
uni4AC2	U+4AC2	䫂
uni4AC3	U+4AC3	䫃
uni4AC4	U+4AC4	䫄
uni4AC5	U+4AC5	䫅
uni4AC6	U+4AC6	䫆
uni4AC7	U+4AC7	䫇
uni4AC8	U+4AC8	䫈
uni4AC9	U+4AC9	䫉
uni4ACA	U+4ACA	䫊
uni4ACB	U+4ACB	䫋
uni4ACC	U+4ACC	䫌
uni4ACD	U+4ACD	䫍
uni4ACE	U+4ACE	䫎
uni4ACF	U+4ACF	䫏
uni4AD0	U+4AD0	䫐
uni4AD1	U+4AD1	䫑
uni4AD2	U+4AD2	䫒
uni4AD3	U+4AD3	䫓
uni4AD4	U+4AD4	䫔
uni4AD5	U+4AD5	䫕
uni4AD6	U+4AD6	䫖
uni4AD7	U+4AD7	䫗
uni4AD8	U+4AD8	䫘
uni4AD9	U+4AD9	䫙
uni4ADA	U+4ADA	䫚
uni4ADB	U+4ADB	䫛
uni4ADC	U+4ADC	䫜
uni4ADD	U+4ADD	䫝
uni4ADE	U+4ADE	䫞
uni4ADF	U+4ADF	䫟
uni4AE0	U+4AE0	䫠
uni4AE1	U+4AE1	䫡
uni4AE2	U+4AE2	䫢
uni4AE3	U+4AE3	䫣
uni4AE4	U+4AE4	䫤
uni4AE5	U+4AE5	䫥
uni4AE6	U+4AE6	䫦
uni4AE7	U+4AE7	䫧
uni4AE8	U+4AE8	䫨
uni4AE9	U+4AE9	䫩
uni4AEA	U+4AEA	䫪
uni4AEB	U+4AEB	䫫
uni4AEC	U+4AEC	䫬
uni4AED	U+4AED	䫭
uni4AEE	U+4AEE	䫮
uni4AEF	U+4AEF	䫯
uni4AF0	U+4AF0	䫰
uni4AF1	U+4AF1	䫱
uni4AF2	U+4AF2	䫲
uni4AF3	U+4AF3	䫳
uni4AF4	U+4AF4	䫴
uni4AF5	U+4AF5	䫵
uni4AF6	U+4AF6	䫶
uni4AF7	U+4AF7	䫷
uni4AF8	U+4AF8	䫸
uni4AF9	U+4AF9	䫹
uni4AFA	U+4AFA	䫺
uni4AFB	U+4AFB	䫻
uni4AFC	U+4AFC	䫼
uni4AFD	U+4AFD	䫽
uni4AFE	U+4AFE	䫾
uni4AFF	U+4AFF	䫿
uni4B00	U+4B00	䬀
uni4B01	U+4B01	䬁
uni4B02	U+4B02	䬂
uni4B03	U+4B03	䬃
uni4B04	U+4B04	䬄
uni4B05	U+4B05	䬅
uni4B06	U+4B06	䬆
uni4B07	U+4B07	䬇
uni4B08	U+4B08	䬈
uni4B09	U+4B09	䬉
uni4B0A	U+4B0A	䬊
uni4B0B	U+4B0B	䬋
uni4B0C	U+4B0C	䬌
uni4B0D	U+4B0D	䬍
uni4B0E	U+4B0E	䬎
uni4B0F	U+4B0F	䬏
uni4B10	U+4B10	䬐
uni4B11	U+4B11	䬑
uni4B12	U+4B12	䬒
uni4B13	U+4B13	䬓
uni4B14	U+4B14	䬔
uni4B15	U+4B15	䬕
uni4B16	U+4B16	䬖
uni4B17	U+4B17	䬗
uni4B18	U+4B18	䬘
uni4B19	U+4B19	䬙
uni4B1A	U+4B1A	䬚
uni4B1B	U+4B1B	䬛
uni4B1C	U+4B1C	䬜
uni4B1D	U+4B1D	䬝
uni4B1E	U+4B1E	䬞
uni4B1F	U+4B1F	䬟
uni4B20	U+4B20	䬠
uni4B21	U+4B21	䬡
uni4B22	U+4B22	䬢
uni4B23	U+4B23	䬣
uni4B24	U+4B24	䬤
uni4B25	U+4B25	䬥
uni4B26	U+4B26	䬦
uni4B27	U+4B27	䬧
uni4B28	U+4B28	䬨
uni4B29	U+4B29	䬩
uni4B2A	U+4B2A	䬪
uni4B2B	U+4B2B	䬫
uni4B2C	U+4B2C	䬬
uni4B2D	U+4B2D	䬭
uni4B2E	U+4B2E	䬮
uni4B2F	U+4B2F	䬯
uni4B30	U+4B30	䬰
uni4B31	U+4B31	䬱
uni4B32	U+4B32	䬲
uni4B33	U+4B33	䬳
uni4B34	U+4B34	䬴
uni4B35	U+4B35	䬵
uni4B36	U+4B36	䬶
uni4B37	U+4B37	䬷
uni4B38	U+4B38	䬸
uni4B39	U+4B39	䬹
uni4B3A	U+4B3A	䬺
uni4B3B	U+4B3B	䬻
uni4B3C	U+4B3C	䬼
uni4B3D	U+4B3D	䬽
uni4B3E	U+4B3E	䬾
uni4B3F	U+4B3F	䬿
uni4B40	U+4B40	䭀
uni4B41	U+4B41	䭁
uni4B42	U+4B42	䭂
uni4B43	U+4B43	䭃
uni4B44	U+4B44	䭄
uni4B45	U+4B45	䭅
uni4B46	U+4B46	䭆
uni4B47	U+4B47	䭇
uni4B48	U+4B48	䭈
uni4B49	U+4B49	䭉
uni4B4A	U+4B4A	䭊
uni4B4B	U+4B4B	䭋
uni4B4C	U+4B4C	䭌
uni4B4D	U+4B4D	䭍
uni4B4E	U+4B4E	䭎
uni4B4F	U+4B4F	䭏
uni4B50	U+4B50	䭐
uni4B51	U+4B51	䭑
uni4B52	U+4B52	䭒
uni4B53	U+4B53	䭓
uni4B54	U+4B54	䭔
uni4B55	U+4B55	䭕
uni4B56	U+4B56	䭖
uni4B57	U+4B57	䭗
uni4B58	U+4B58	䭘
uni4B59	U+4B59	䭙
uni4B5A	U+4B5A	䭚
uni4B5B	U+4B5B	䭛
uni4B5C	U+4B5C	䭜
uni4B5D	U+4B5D	䭝
uni4B5E	U+4B5E	䭞
uni4B5F	U+4B5F	䭟
uni4B60	U+4B60	䭠
uni4B61	U+4B61	䭡
uni4B62	U+4B62	䭢
uni4B63	U+4B63	䭣
uni4B64	U+4B64	䭤
uni4B65	U+4B65	䭥
uni4B66	U+4B66	䭦
uni4B67	U+4B67	䭧
uni4B68	U+4B68	䭨
uni4B69	U+4B69	䭩
uni4B6A	U+4B6A	䭪
uni4B6B	U+4B6B	䭫
uni4B6C	U+4B6C	䭬
uni4B6D	U+4B6D	䭭
uni4B6E	U+4B6E	䭮
uni4B6F	U+4B6F	䭯
uni4B70	U+4B70	䭰
uni4B71	U+4B71	䭱
uni4B72	U+4B72	䭲
uni4B73	U+4B73	䭳
uni4B74	U+4B74	䭴
uni4B75	U+4B75	䭵
uni4B76	U+4B76	䭶
uni4B77	U+4B77	䭷
uni4B78	U+4B78	䭸
uni4B79	U+4B79	䭹
uni4B7A	U+4B7A	䭺
uni4B7B	U+4B7B	䭻
uni4B7C	U+4B7C	䭼
uni4B7D	U+4B7D	䭽
uni4B7E	U+4B7E	䭾
uni4B7F	U+4B7F	䭿
uni4B80	U+4B80	䮀
uni4B81	U+4B81	䮁
uni4B82	U+4B82	䮂
uni4B83	U+4B83	䮃
uni4B84	U+4B84	䮄
uni4B85	U+4B85	䮅
uni4B86	U+4B86	䮆
uni4B87	U+4B87	䮇
uni4B88	U+4B88	䮈
uni4B89	U+4B89	䮉
uni4B8A	U+4B8A	䮊
uni4B8B	U+4B8B	䮋
uni4B8C	U+4B8C	䮌
uni4B8D	U+4B8D	䮍
uni4B8E	U+4B8E	䮎
uni4B8F	U+4B8F	䮏
uni4B90	U+4B90	䮐
uni4B91	U+4B91	䮑
uni4B92	U+4B92	䮒
uni4B93	U+4B93	䮓
uni4B94	U+4B94	䮔
uni4B95	U+4B95	䮕
uni4B96	U+4B96	䮖
uni4B97	U+4B97	䮗
uni4B98	U+4B98	䮘
uni4B99	U+4B99	䮙
uni4B9A	U+4B9A	䮚
uni4B9B	U+4B9B	䮛
