uni818A	U+818A	膊
uni818B	U+818B	膋
uni818C	U+818C	膌
uni818D	U+818D	膍
uni818E	U+818E	膎
uni818F	U+818F	膏
uni8190	U+8190	膐
uni8191	U+8191	膑
uni8192	U+8192	膒
uni8193	U+8193	膓
uni8194	U+8194	膔
uni8195	U+8195	膕
uni8196	U+8196	膖
uni8197	U+8197	膗
uni8198	U+8198	膘
uni8199	U+8199	膙
uni819A	U+819A	膚
uni819B	U+819B	膛
uni819C	U+819C	膜
uni819D	U+819D	膝
uni819E	U+819E	膞
uni819F	U+819F	膟
uni81A0	U+81A0	膠
uni81A1	U+81A1	膡
uni81A2	U+81A2	膢
uni81A3	U+81A3	膣
uni81A4	U+81A4	膤
uni81A5	U+81A5	膥
uni81A6	U+81A6	膦
uni81A7	U+81A7	膧
uni81A8	U+81A8	膨
uni81A9	U+81A9	膩
uni81AA	U+81AA	膪
uni81AB	U+81AB	膫
uni81AC	U+81AC	膬
uni81AD	U+81AD	膭
uni81AE	U+81AE	膮
uni81AF	U+81AF	膯
uni81B0	U+81B0	膰
uni81B1	U+81B1	膱
uni81B2	U+81B2	膲
uni81B3	U+81B3	膳
uni81B4	U+81B4	膴
uni81B5	U+81B5	膵
uni81B6	U+81B6	膶
uni81B7	U+81B7	膷
uni81B8	U+81B8	膸
uni81B9	U+81B9	膹
uni81BA	U+81BA	膺
uni81BB	U+81BB	膻
uni81BC	U+81BC	膼
uni81BD	U+81BD	膽
uni81BE	U+81BE	膾
uni81BF	U+81BF	膿
uni81C0	U+81C0	臀
uni81C1	U+81C1	臁
uni81C2	U+81C2	臂
uni81C3	U+81C3	臃
uni81C4	U+81C4	臄
uni81C5	U+81C5	臅
uni81C6	U+81C6	臆
uni81C7	U+81C7	臇
uni81C8	U+81C8	臈
uni81C9	U+81C9	臉
uni81CA	U+81CA	臊
uni81CB	U+81CB	臋
uni81CC	U+81CC	臌
uni81CD	U+81CD	臍
uni81CE	U+81CE	臎
uni81CF	U+81CF	臏
uni81D0	U+81D0	臐
uni81D1	U+81D1	臑
